                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                           0000D7   303 _T2L	=	0x00d7
                           0000E0   304 _ACC	=	0x00e0
                           0000E8   305 _P6	=	0x00e8
                           0000F0   306 _B	=	0x00f0
                           0000F8   307 _P7	=	0x00f8
                           0000A6   308 _VRTRIM	=	0x00a6
                           0000DC   309 _USBCLK	=	0x00dc
                           0000DE   310 _ADCCFG	=	0x00de
                           0000DF   311 _IP3	=	0x00df
                           0000E1   312 _P7M1	=	0x00e1
                           0000E2   313 _P7M0	=	0x00e2
                           0000E3   314 _DPS	=	0x00e3
                           0000E4   315 _DPL1	=	0x00e4
                           0000E5   316 _DPH1	=	0x00e5
                           0000E6   317 _CMPCR1	=	0x00e6
                           0000E7   318 _CMPCR2	=	0x00e7
                           0000EC   319 _USBDAT	=	0x00ec
                           0000EE   320 _IP3H	=	0x00ee
                           0000EF   321 _AUXINTIF	=	0x00ef
                           0000F4   322 _USBCON	=	0x00f4
                           0000F5   323 _IAP_TPS	=	0x00f5
                           0000FC   324 _USBADR	=	0x00fc
                           0000FF   325 _RSTCFG	=	0x00ff
                                    326 ;--------------------------------------------------------
                                    327 ; special function bits
                                    328 ;--------------------------------------------------------
                                    329 	.area RSEG    (ABS,DATA)
      000000                        330 	.org 0x0000
                           000080   331 _P00	=	0x0080
                           000081   332 _P01	=	0x0081
                           000082   333 _P02	=	0x0082
                           000083   334 _P03	=	0x0083
                           000084   335 _P04	=	0x0084
                           000085   336 _P05	=	0x0085
                           000086   337 _P06	=	0x0086
                           000087   338 _P07	=	0x0087
                           00008F   339 _TF1	=	0x008f
                           00008E   340 _TR1	=	0x008e
                           00008D   341 _TF0	=	0x008d
                           00008C   342 _TR0	=	0x008c
                           00008B   343 _IE1	=	0x008b
                           00008A   344 _IT1	=	0x008a
                           000089   345 _IE0	=	0x0089
                           000088   346 _IT0	=	0x0088
                           000090   347 _P10	=	0x0090
                           000091   348 _P11	=	0x0091
                           000092   349 _P12	=	0x0092
                           000093   350 _P13	=	0x0093
                           000094   351 _P14	=	0x0094
                           000095   352 _P15	=	0x0095
                           000096   353 _P16	=	0x0096
                           000097   354 _P17	=	0x0097
                           00009F   355 _SM0	=	0x009f
                           00009E   356 _SM1	=	0x009e
                           00009D   357 _SM2	=	0x009d
                           00009C   358 _REN	=	0x009c
                           00009B   359 _TB8	=	0x009b
                           00009A   360 _RB8	=	0x009a
                           000099   361 _TI	=	0x0099
                           000098   362 _RI	=	0x0098
                           0000A0   363 _P20	=	0x00a0
                           0000A1   364 _P21	=	0x00a1
                           0000A2   365 _P22	=	0x00a2
                           0000A3   366 _P23	=	0x00a3
                           0000A4   367 _P24	=	0x00a4
                           0000A5   368 _P25	=	0x00a5
                           0000A6   369 _P26	=	0x00a6
                           0000A7   370 _P27	=	0x00a7
                           0000AF   371 _EA	=	0x00af
                           0000AE   372 _ELVD	=	0x00ae
                           0000AD   373 _EADC	=	0x00ad
                           0000AC   374 _ES	=	0x00ac
                           0000AB   375 _ET1	=	0x00ab
                           0000AA   376 _EX1	=	0x00aa
                           0000A9   377 _ET0	=	0x00a9
                           0000A8   378 _EX0	=	0x00a8
                           0000B0   379 _P30	=	0x00b0
                           0000B1   380 _P31	=	0x00b1
                           0000B2   381 _P32	=	0x00b2
                           0000B3   382 _P33	=	0x00b3
                           0000B4   383 _P34	=	0x00b4
                           0000B5   384 _P35	=	0x00b5
                           0000B6   385 _P36	=	0x00b6
                           0000B7   386 _P37	=	0x00b7
                           0000BF   387 _PPCA	=	0x00bf
                           0000BE   388 _PLVD	=	0x00be
                           0000BD   389 _PADC	=	0x00bd
                           0000BC   390 _PS	=	0x00bc
                           0000BB   391 _PT1	=	0x00bb
                           0000BA   392 _PX1	=	0x00ba
                           0000B9   393 _PT0	=	0x00b9
                           0000B8   394 _PX0	=	0x00b8
                           0000C0   395 _P40	=	0x00c0
                           0000C1   396 _P41	=	0x00c1
                           0000C2   397 _P42	=	0x00c2
                           0000C3   398 _P43	=	0x00c3
                           0000C4   399 _P44	=	0x00c4
                           0000C5   400 _P45	=	0x00c5
                           0000C6   401 _P46	=	0x00c6
                           0000C7   402 _P47	=	0x00c7
                           0000C8   403 _P50	=	0x00c8
                           0000C9   404 _P51	=	0x00c9
                           0000CA   405 _P52	=	0x00ca
                           0000CB   406 _P53	=	0x00cb
                           0000CC   407 _P54	=	0x00cc
                           0000CD   408 _P55	=	0x00cd
                           0000CE   409 _P56	=	0x00ce
                           0000CF   410 _P57	=	0x00cf
                           0000D7   411 _CY	=	0x00d7
                           0000D6   412 _AC	=	0x00d6
                           0000D5   413 _F0	=	0x00d5
                           0000D4   414 _RS1	=	0x00d4
                           0000D3   415 _RS0	=	0x00d3
                           0000D2   416 _OV	=	0x00d2
                           0000D1   417 _F1	=	0x00d1
                           0000D0   418 _P	=	0x00d0
                           0000E8   419 _P60	=	0x00e8
                           0000E9   420 _P61	=	0x00e9
                           0000EA   421 _P62	=	0x00ea
                           0000EB   422 _P63	=	0x00eb
                           0000EC   423 _P64	=	0x00ec
                           0000ED   424 _P65	=	0x00ed
                           0000EE   425 _P66	=	0x00ee
                           0000EF   426 _P67	=	0x00ef
                           0000F8   427 _P70	=	0x00f8
                           0000F9   428 _P71	=	0x00f9
                           0000FA   429 _P72	=	0x00fa
                           0000FB   430 _P73	=	0x00fb
                           0000FC   431 _P74	=	0x00fc
                           0000FD   432 _P75	=	0x00fd
                           0000FE   433 _P76	=	0x00fe
                           0000FF   434 _P77	=	0x00ff
                                    435 ;--------------------------------------------------------
                                    436 ; overlayable register banks
                                    437 ;--------------------------------------------------------
                                    438 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        439 	.ds 8
                                    440 ;--------------------------------------------------------
                                    441 ; internal ram data
                                    442 ;--------------------------------------------------------
                                    443 	.area DSEG    (DATA)
                                    444 ;--------------------------------------------------------
                                    445 ; overlayable items in internal ram
                                    446 ;--------------------------------------------------------
                                    447 ;--------------------------------------------------------
                                    448 ; Stack segment in internal ram
                                    449 ;--------------------------------------------------------
                                    450 	.area SSEG
      000000                        451 __start__stack:
      000000                        452 	.ds	1
                                    453 
                                    454 ;--------------------------------------------------------
                                    455 ; indirectly addressable internal ram data
                                    456 ;--------------------------------------------------------
                                    457 	.area ISEG    (DATA)
                                    458 ;--------------------------------------------------------
                                    459 ; absolute internal ram data
                                    460 ;--------------------------------------------------------
                                    461 	.area IABS    (ABS,DATA)
                                    462 	.area IABS    (ABS,DATA)
                                    463 ;--------------------------------------------------------
                                    464 ; bit data
                                    465 ;--------------------------------------------------------
                                    466 	.area BSEG    (BIT)
                                    467 ;--------------------------------------------------------
                                    468 ; paged external ram data
                                    469 ;--------------------------------------------------------
                                    470 	.area PSEG    (PAG,XDATA)
                                    471 ;--------------------------------------------------------
                                    472 ; uninitialized external ram data
                                    473 ;--------------------------------------------------------
                                    474 	.area XSEG    (XDATA)
                                    475 ;--------------------------------------------------------
                                    476 ; absolute external ram data
                                    477 ;--------------------------------------------------------
                                    478 	.area XABS    (ABS,XDATA)
                                    479 ;--------------------------------------------------------
                                    480 ; initialized external ram data
                                    481 ;--------------------------------------------------------
                                    482 	.area XISEG   (XDATA)
                                    483 	.area HOME    (CODE)
                                    484 	.area GSINIT0 (CODE)
                                    485 	.area GSINIT1 (CODE)
                                    486 	.area GSINIT2 (CODE)
                                    487 	.area GSINIT3 (CODE)
                                    488 	.area GSINIT4 (CODE)
                                    489 	.area GSINIT5 (CODE)
                                    490 	.area GSINIT  (CODE)
                                    491 	.area GSFINAL (CODE)
                                    492 	.area CSEG    (CODE)
                                    493 ;--------------------------------------------------------
                                    494 ; interrupt vector
                                    495 ;--------------------------------------------------------
                                    496 	.area HOME    (CODE)
      000000                        497 __interrupt_vect:
      000000 02r00r00         [24]  498 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  499 	reti
      000004                        500 	.ds	7
      00000B 02r00r00         [24]  501 	ljmp	_Timer0_ISR
      00000E                        502 	.ds	5
      000013 32               [24]  503 	reti
      000014                        504 	.ds	7
      00001B 32               [24]  505 	reti
      00001C                        506 	.ds	7
      000023 02r00r00         [24]  507 	ljmp	_UART_ISR
                                    508 ; restartable atomic support routines
      000026                        509 	.ds	2
      000028                        510 sdcc_atomic_exchange_rollback_start::
      000028 00               [12]  511 	nop
      000029 00               [12]  512 	nop
      00002A                        513 sdcc_atomic_exchange_pdata_impl:
      00002A E2               [24]  514 	movx	a, @r0
      00002B FB               [12]  515 	mov	r3, a
      00002C EA               [12]  516 	mov	a, r2
      00002D F2               [24]  517 	movx	@r0, a
      00002E 80 2C            [24]  518 	sjmp	sdcc_atomic_exchange_exit
      000030 00               [12]  519 	nop
      000031 00               [12]  520 	nop
      000032                        521 sdcc_atomic_exchange_xdata_impl:
      000032 E0               [24]  522 	movx	a, @dptr
      000033 FB               [12]  523 	mov	r3, a
      000034 EA               [12]  524 	mov	a, r2
      000035 F0               [24]  525 	movx	@dptr, a
      000036 80 24            [24]  526 	sjmp	sdcc_atomic_exchange_exit
      000038                        527 sdcc_atomic_compare_exchange_idata_impl:
      000038 E6               [12]  528 	mov	a, @r0
      000039 B5 02 02         [24]  529 	cjne	a, ar2, .+#5
      00003C EB               [12]  530 	mov	a, r3
      00003D F6               [12]  531 	mov	@r0, a
      00003E 22               [24]  532 	ret
      00003F 00               [12]  533 	nop
      000040                        534 sdcc_atomic_compare_exchange_pdata_impl:
      000040 E2               [24]  535 	movx	a, @r0
      000041 B5 02 02         [24]  536 	cjne	a, ar2, .+#5
      000044 EB               [12]  537 	mov	a, r3
      000045 F2               [24]  538 	movx	@r0, a
      000046 22               [24]  539 	ret
      000047 00               [12]  540 	nop
      000048                        541 sdcc_atomic_compare_exchange_xdata_impl:
      000048 E0               [24]  542 	movx	a, @dptr
      000049 B5 02 02         [24]  543 	cjne	a, ar2, .+#5
      00004C EB               [12]  544 	mov	a, r3
      00004D F0               [24]  545 	movx	@dptr, a
      00004E 22               [24]  546 	ret
      00004F                        547 sdcc_atomic_exchange_rollback_end::
                                    548 
      00004F                        549 sdcc_atomic_exchange_gptr_impl::
      00004F 30 F6 E0         [24]  550 	jnb	b.6, sdcc_atomic_exchange_xdata_impl
      000052 A8 82            [24]  551 	mov	r0, dpl
      000054 20 F5 D3         [24]  552 	jb	b.5, sdcc_atomic_exchange_pdata_impl
      000057                        553 sdcc_atomic_exchange_idata_impl:
      000057 EA               [12]  554 	mov	a, r2
      000058 C6               [12]  555 	xch	a, @r0
      000059 F5 82            [12]  556 	mov	dpl, a
      00005B 22               [24]  557 	ret
      00005C                        558 sdcc_atomic_exchange_exit:
      00005C 8B 82            [24]  559 	mov	dpl, r3
      00005E 22               [24]  560 	ret
      00005F                        561 sdcc_atomic_compare_exchange_gptr_impl::
      00005F 30 F6 E6         [24]  562 	jnb	b.6, sdcc_atomic_compare_exchange_xdata_impl
      000062 A8 82            [24]  563 	mov	r0, dpl
      000064 20 F5 D9         [24]  564 	jb	b.5, sdcc_atomic_compare_exchange_pdata_impl
      000067 80 CF            [24]  565 	sjmp	sdcc_atomic_compare_exchange_idata_impl
                                    566 ;--------------------------------------------------------
                                    567 ; global & static initialisations
                                    568 ;--------------------------------------------------------
                                    569 	.area HOME    (CODE)
                                    570 	.area GSINIT  (CODE)
                                    571 	.area GSFINAL (CODE)
                                    572 	.area GSINIT  (CODE)
                                    573 	.globl __sdcc_gsinit_startup
                                    574 	.globl __sdcc_program_startup
                                    575 	.globl __start__stack
                                    576 	.globl __mcs51_genXINIT
                                    577 	.globl __mcs51_genXRAMCLEAR
                                    578 	.globl __mcs51_genRAMCLEAR
                                    579 	.area GSFINAL (CODE)
      000000 02r00r69         [24]  580 	ljmp	__sdcc_program_startup
                                    581 ;--------------------------------------------------------
                                    582 ; Home
                                    583 ;--------------------------------------------------------
                                    584 	.area HOME    (CODE)
                                    585 	.area HOME    (CODE)
      000069                        586 __sdcc_program_startup:
      000069 02r00r00         [24]  587 	ljmp	_main
                                    588 ;	return from main will return to caller
                                    589 ;--------------------------------------------------------
                                    590 ; code
                                    591 ;--------------------------------------------------------
                                    592 	.area CSEG    (CODE)
                                    593 ;------------------------------------------------------------
                                    594 ;Allocation info for local variables in function 'main'
                                    595 ;------------------------------------------------------------
                                    596 ;	.\FwLib_STC8\user\main.c:20: void main(void)
                                    597 ;	-----------------------------------------
                                    598 ;	 function main
                                    599 ;	-----------------------------------------
      000000                        600 _main:
                           000007   601 	ar7 = 0x07
                           000006   602 	ar6 = 0x06
                           000005   603 	ar5 = 0x05
                           000004   604 	ar4 = 0x04
                           000003   605 	ar3 = 0x03
                           000002   606 	ar2 = 0x02
                           000001   607 	ar1 = 0x01
                           000000   608 	ar0 = 0x00
                                    609 ;	.\FwLib_STC8\user\main.c:22: ENABLE_XRAM();
      000000 43 BA 80         [24]  610 	orl	_P_SW2,#0x80
                                    611 ;	.\FwLib_STC8\user\main.c:23: UART_Init(); 
      000003 12r00r00         [24]  612 	lcall	_UART_Init
                                    613 ;	.\FwLib_STC8\user\main.c:24: reg_init(); 
      000006 12r00r00         [24]  614 	lcall	_reg_init
                                    615 ;	.\FwLib_STC8\user\main.c:27: cached_id = (uint8_t)reg_station_id; 
      000009 90r00r00         [24]  616 	mov	dptr,#_reg_station_id
      00000C E0               [24]  617 	movx	a,@dptr
      00000D 90r00r00         [24]  618 	mov	dptr,#_cached_id
      000010 F0               [24]  619 	movx	@dptr,a
                                    620 ;	.\FwLib_STC8\user\main.c:28: if(cached_id == 0) cached_id = 0x01; // 防止初始化失败变为 0
      000011 E0               [24]  621 	movx	a,@dptr
      000012 70 06            [24]  622 	jnz	00102$
      000014 90r00r00         [24]  623 	mov	dptr,#_cached_id
      000017 74 01            [12]  624 	mov	a,#0x01
      000019 F0               [24]  625 	movx	@dptr,a
      00001A                        626 00102$:
                                    627 ;	.\FwLib_STC8\user\main.c:29: UART_SendString("BOOT_OK\r\n"); // 只要重启，串口助手就会看到这句话
      00001A 90r00r00         [24]  628 	mov	dptr,#___str_0
      00001D 75 F0 80         [24]  629 	mov	b, #0x80
      000020 12r00r00         [24]  630 	lcall	_UART_SendString
                                    631 ;	.\FwLib_STC8\user\main.c:30: ET0 = 1; ES = 1; EA = 1; 
                                    632 ;	assignBit
      000023 D2 A9            [12]  633 	setb	_ET0
                                    634 ;	assignBit
      000025 D2 AC            [12]  635 	setb	_ES
                                    636 ;	assignBit
      000027 D2 AF            [12]  637 	setb	_EA
                                    638 ;	.\FwLib_STC8\user\main.c:32: while (1)
      000029                        639 00109$:
                                    640 ;	.\FwLib_STC8\user\main.c:34: WDT_CONTR = 0x35;
      000029 75 C1 35         [24]  641 	mov	_WDT_CONTR,#0x35
                                    642 ;	.\FwLib_STC8\user\main.c:38: if (HX_DOUT == 0 && !mb_frame_ready) 
      00002C 20 B2 09         [24]  643 	jb	_P32,00104$
      00002F 90r00r00         [24]  644 	mov	dptr,#_mb_frame_ready
      000032 E0               [24]  645 	movx	a,@dptr
      000033 70 03            [24]  646 	jnz	00104$
                                    647 ;	.\FwLib_STC8\user\main.c:40: MEAS_Process(); 
      000035 12r00r00         [24]  648 	lcall	_MEAS_Process
      000038                        649 00104$:
                                    650 ;	.\FwLib_STC8\user\main.c:44: if (mb_frame_ready)
      000038 90r00r00         [24]  651 	mov	dptr,#_mb_frame_ready
      00003B E0               [24]  652 	movx	a,@dptr
      00003C 60 EB            [24]  653 	jz	00109$
                                    654 ;	.\FwLib_STC8\user\main.c:46: EA = 0; // 执行解析时关闭中断，释放所有 CPU 资源给 Modbus
                                    655 ;	assignBit
      00003E C2 AF            [12]  656 	clr	_EA
                                    657 ;	.\FwLib_STC8\user\main.c:47: mb_parse_request(); 
      000040 12r00r00         [24]  658 	lcall	_mb_parse_request
                                    659 ;	.\FwLib_STC8\user\main.c:48: mb_idx = 0;
      000043 90r00r00         [24]  660 	mov	dptr,#_mb_idx
      000046 E4               [12]  661 	clr	a
      000047 F0               [24]  662 	movx	@dptr,a
                                    663 ;	.\FwLib_STC8\user\main.c:49: mb_frame_ready = 0;
      000048 90r00r00         [24]  664 	mov	dptr,#_mb_frame_ready
      00004B F0               [24]  665 	movx	@dptr,a
                                    666 ;	.\FwLib_STC8\user\main.c:50: EA = 1;
                                    667 ;	assignBit
      00004C D2 AF            [12]  668 	setb	_EA
                                    669 ;	.\FwLib_STC8\user\main.c:53: }
      00004E 80 D9            [24]  670 	sjmp	00109$
                                    671 	.area CSEG    (CODE)
                                    672 	.area CONST   (CODE)
                                    673 	.area CONST   (CODE)
      000000                        674 ___str_0:
      000000 42 4F 4F 54 5F 4F 4B   675 	.ascii "BOOT_OK"
      000007 0D                     676 	.db 0x0d
      000008 0A                     677 	.db 0x0a
      000009 00                     678 	.db 0x00
                                    679 	.area CSEG    (CODE)
                                    680 	.area XINIT   (CODE)
                                    681 	.area CABS    (ABS,CODE)
